IMG/center_2017_08_30_14_12_59_613.jpg,IMG/left_2017_08_30_14_12_59_613.jpg,IMG/right_2017_08_30_14_12_59_613.jpg,0,0,0,7.058634E-06
IMG/center_2017_08_30_14_12_59_697.jpg,IMG/left_2017_08_30_14_12_59_697.jpg,IMG/right_2017_08_30_14_12_59_697.jpg,0,0,0,3.573233E-06
IMG/center_2017_08_30_14_12_59_776.jpg,IMG/left_2017_08_30_14_12_59_776.jpg,IMG/right_2017_08_30_14_12_59_776.jpg,0,0,0,4.146078E-07
IMG/center_2017_08_30_14_12_59_868.jpg,IMG/left_2017_08_30_14_12_59_868.jpg,IMG/right_2017_08_30_14_12_59_868.jpg,0,0,0,1.106249E-06
IMG/center_2017_08_30_14_12_59_965.jpg,IMG/left_2017_08_30_14_12_59_965.jpg,IMG/right_2017_08_30_14_12_59_965.jpg,0,0,0,4.270417E-07
IMG/center_2017_08_30_14_13_00_039.jpg,IMG/left_2017_08_30_14_13_00_039.jpg,IMG/right_2017_08_30_14_13_00_039.jpg,0,0,0,1.076513E-05
IMG/center_2017_08_30_14_13_00_110.jpg,IMG/left_2017_08_30_14_13_00_110.jpg,IMG/right_2017_08_30_14_13_00_110.jpg,0,0,0,6.783944E-06
IMG/center_2017_08_30_14_13_00_185.jpg,IMG/left_2017_08_30_14_13_00_185.jpg,IMG/right_2017_08_30_14_13_00_185.jpg,0,0,0,9.610826E-07
IMG/center_2017_08_30_14_13_00_264.jpg,IMG/left_2017_08_30_14_13_00_264.jpg,IMG/right_2017_08_30_14_13_00_264.jpg,0,0,0,6.684351E-06
IMG/center_2017_08_30_14_13_00_337.jpg,IMG/left_2017_08_30_14_13_00_337.jpg,IMG/right_2017_08_30_14_13_00_337.jpg,0,0,0,5.813453E-06
IMG/center_2017_08_30_14_13_00_403.jpg,IMG/left_2017_08_30_14_13_00_403.jpg,IMG/right_2017_08_30_14_13_00_403.jpg,0,0,0,4.30566E-06
IMG/center_2017_08_30_14_13_00_475.jpg,IMG/left_2017_08_30_14_13_00_475.jpg,IMG/right_2017_08_30_14_13_00_475.jpg,0,0,0,1.340805E-05
IMG/center_2017_08_30_14_13_00_546.jpg,IMG/left_2017_08_30_14_13_00_546.jpg,IMG/right_2017_08_30_14_13_00_546.jpg,0,0,0,6.064291E-06
IMG/center_2017_08_30_14_13_00_619.jpg,IMG/left_2017_08_30_14_13_00_619.jpg,IMG/right_2017_08_30_14_13_00_619.jpg,0,0,0,3.654224E-07
IMG/center_2017_08_30_14_13_00_693.jpg,IMG/left_2017_08_30_14_13_00_693.jpg,IMG/right_2017_08_30_14_13_00_693.jpg,0,0,0,2.644854E-06
IMG/center_2017_08_30_14_13_00_762.jpg,IMG/left_2017_08_30_14_13_00_762.jpg,IMG/right_2017_08_30_14_13_00_762.jpg,0,0,0,1.564342E-06
