IMG/center_2017_09_12_18_10_57_834.jpg,IMG/left_2017_09_12_18_10_57_834.jpg,IMG/right_2017_09_12_18_10_57_834.jpg,0,0,0,0.447788
IMG/center_2017_09_12_18_10_57_903.jpg,IMG/left_2017_09_12_18_10_57_903.jpg,IMG/right_2017_09_12_18_10_57_903.jpg,0,0,0,0.4441876
IMG/center_2017_09_12_18_10_57_969.jpg,IMG/left_2017_09_12_18_10_57_969.jpg,IMG/right_2017_09_12_18_10_57_969.jpg,0,0,0,0.4415063
IMG/center_2017_09_12_18_10_58_038.jpg,IMG/left_2017_09_12_18_10_58_038.jpg,IMG/right_2017_09_12_18_10_58_038.jpg,0,0,0,0.4379564
IMG/center_2017_09_12_18_10_58_119.jpg,IMG/left_2017_09_12_18_10_58_119.jpg,IMG/right_2017_09_12_18_10_58_119.jpg,0,0,0,0.4344351
IMG/center_2017_09_12_18_10_58_201.jpg,IMG/left_2017_09_12_18_10_58_201.jpg,IMG/right_2017_09_12_18_10_58_201.jpg,0,0,0,0.430942
IMG/center_2017_09_12_18_10_58_284.jpg,IMG/left_2017_09_12_18_10_58_284.jpg,IMG/right_2017_09_12_18_10_58_284.jpg,0,0,0,0.427477
IMG/center_2017_09_12_18_10_58_365.jpg,IMG/left_2017_09_12_18_10_58_365.jpg,IMG/right_2017_09_12_18_10_58_365.jpg,0,0,0,0.4240398
IMG/center_2017_09_12_18_10_58_447.jpg,IMG/left_2017_09_12_18_10_58_447.jpg,IMG/right_2017_09_12_18_10_58_447.jpg,0,0,0,0.4206302
IMG/center_2017_09_12_18_10_58_513.jpg,IMG/left_2017_09_12_18_10_58_513.jpg,IMG/right_2017_09_12_18_10_58_513.jpg,0,0.1506093,0,0.4904818
IMG/center_2017_09_12_18_10_58_595.jpg,IMG/left_2017_09_12_18_10_58_595.jpg,IMG/right_2017_09_12_18_10_58_595.jpg,0,0.3973203,0,0.7624775
IMG/center_2017_09_12_18_10_58_680.jpg,IMG/left_2017_09_12_18_10_58_680.jpg,IMG/right_2017_09_12_18_10_58_680.jpg,0,0.694278,0,1.455495
IMG/center_2017_09_12_18_10_58_760.jpg,IMG/left_2017_09_12_18_10_58_760.jpg,IMG/right_2017_09_12_18_10_58_760.jpg,0,0.9416285,0,2.283168
IMG/center_2017_09_12_18_10_58_841.jpg,IMG/left_2017_09_12_18_10_58_841.jpg,IMG/right_2017_09_12_18_10_58_841.jpg,0,1,0,3.227724
IMG/center_2017_09_12_18_10_58_922.jpg,IMG/left_2017_09_12_18_10_58_922.jpg,IMG/right_2017_09_12_18_10_58_922.jpg,0,1,0,4.169269
IMG/center_2017_09_12_18_10_59_004.jpg,IMG/left_2017_09_12_18_10_59_004.jpg,IMG/right_2017_09_12_18_10_59_004.jpg,0,1,0,5.101424
IMG/center_2017_09_12_18_10_59_083.jpg,IMG/left_2017_09_12_18_10_59_083.jpg,IMG/right_2017_09_12_18_10_59_083.jpg,0,1,0,6.02637
IMG/center_2017_09_12_18_10_59_165.jpg,IMG/left_2017_09_12_18_10_59_165.jpg,IMG/right_2017_09_12_18_10_59_165.jpg,0,1,0,6.944149
IMG/center_2017_09_12_18_10_59_244.jpg,IMG/left_2017_09_12_18_10_59_244.jpg,IMG/right_2017_09_12_18_10_59_244.jpg,0,1,0,7.854786
IMG/center_2017_09_12_18_10_59_317.jpg,IMG/left_2017_09_12_18_10_59_317.jpg,IMG/right_2017_09_12_18_10_59_317.jpg,0,1,0,8.758349
IMG/center_2017_09_12_18_10_59_396.jpg,IMG/left_2017_09_12_18_10_59_396.jpg,IMG/right_2017_09_12_18_10_59_396.jpg,0,1,0,9.654847
IMG/center_2017_09_12_18_10_59_465.jpg,IMG/left_2017_09_12_18_10_59_465.jpg,IMG/right_2017_09_12_18_10_59_465.jpg,0,1,0,10.3226
IMG/center_2017_09_12_18_10_59_538.jpg,IMG/left_2017_09_12_18_10_59_538.jpg,IMG/right_2017_09_12_18_10_59_538.jpg,0,1,0,11.20677
IMG/center_2017_09_12_18_10_59_612.jpg,IMG/left_2017_09_12_18_10_59_612.jpg,IMG/right_2017_09_12_18_10_59_612.jpg,0,1,0,11.99373
IMG/center_2017_09_12_18_10_59_689.jpg,IMG/left_2017_09_12_18_10_59_689.jpg,IMG/right_2017_09_12_18_10_59_689.jpg,0,1,0,12.70791
IMG/center_2017_09_12_18_10_59_760.jpg,IMG/left_2017_09_12_18_10_59_760.jpg,IMG/right_2017_09_12_18_10_59_760.jpg,0,1,0,13.67897
