IMG/center_2017_09_03_00_45_34_297.jpg,IMG/left_2017_09_03_00_45_34_297.jpg,IMG/right_2017_09_03_00_45_34_297.jpg,0,0,0,25.47774
IMG/center_2017_09_03_00_45_34_373.jpg,IMG/left_2017_09_03_00_45_34_373.jpg,IMG/right_2017_09_03_00_45_34_373.jpg,0,0,0,25.32399
IMG/center_2017_09_03_00_45_34_444.jpg,IMG/left_2017_09_03_00_45_34_444.jpg,IMG/right_2017_09_03_00_45_34_444.jpg,0,0,0,25.12042
IMG/center_2017_09_03_00_45_34_526.jpg,IMG/left_2017_09_03_00_45_34_526.jpg,IMG/right_2017_09_03_00_45_34_526.jpg,0,0,0,24.91848
IMG/center_2017_09_03_00_45_34_603.jpg,IMG/left_2017_09_03_00_45_34_603.jpg,IMG/right_2017_09_03_00_45_34_603.jpg,0,0,0,24.71815
IMG/center_2017_09_03_00_45_34_676.jpg,IMG/left_2017_09_03_00_45_34_676.jpg,IMG/right_2017_09_03_00_45_34_676.jpg,0,0,0,24.5194
IMG/center_2017_09_03_00_45_34_754.jpg,IMG/left_2017_09_03_00_45_34_754.jpg,IMG/right_2017_09_03_00_45_34_754.jpg,0,0,0,24.37139
IMG/center_2017_09_03_00_45_34_824.jpg,IMG/left_2017_09_03_00_45_34_824.jpg,IMG/right_2017_09_03_00_45_34_824.jpg,0,0,0,24.17544
IMG/center_2017_09_03_00_45_34_899.jpg,IMG/left_2017_09_03_00_45_34_899.jpg,IMG/right_2017_09_03_00_45_34_899.jpg,0,0,0,23.98108
IMG/center_2017_09_03_00_45_34_973.jpg,IMG/left_2017_09_03_00_45_34_973.jpg,IMG/right_2017_09_03_00_45_34_973.jpg,0,0,0,23.83632
IMG/center_2017_09_03_00_45_35_044.jpg,IMG/left_2017_09_03_00_45_35_044.jpg,IMG/right_2017_09_03_00_45_35_044.jpg,0,0,0,23.64467
IMG/center_2017_09_03_00_45_35_116.jpg,IMG/left_2017_09_03_00_45_35_116.jpg,IMG/right_2017_09_03_00_45_35_116.jpg,0,0,0,23.45456
IMG/center_2017_09_03_00_45_35_191.jpg,IMG/left_2017_09_03_00_45_35_191.jpg,IMG/right_2017_09_03_00_45_35_191.jpg,0,0,0,23.31299
IMG/center_2017_09_03_00_45_35_261.jpg,IMG/left_2017_09_03_00_45_35_261.jpg,IMG/right_2017_09_03_00_45_35_261.jpg,0,0,0,23.12555
IMG/center_2017_09_03_00_46_22_074.jpg,IMG/left_2017_09_03_00_46_22_074.jpg,IMG/right_2017_09_03_00_46_22_074.jpg,0,0,0,1.783906E-06
IMG/center_2017_09_03_00_46_22_150.jpg,IMG/left_2017_09_03_00_46_22_150.jpg,IMG/right_2017_09_03_00_46_22_150.jpg,0,0,0,8.471818E-06
IMG/center_2017_09_03_00_46_22_232.jpg,IMG/left_2017_09_03_00_46_22_232.jpg,IMG/right_2017_09_03_00_46_22_232.jpg,0,0,0,2.883717E-06
IMG/center_2017_09_03_00_46_22_324.jpg,IMG/left_2017_09_03_00_46_22_324.jpg,IMG/right_2017_09_03_00_46_22_324.jpg,0,0,0,3.618328E-06
